upsell_id,customer_id,upsell_type,upsell_date,upsell_monthly_fee
919,3369,Smoke Detector,2025-01-03,2.99
920,3374,Indoor Camera,2025-02-09,4.99
921,3395,Outdoor Camera,2025-02-11,6.99
922,3395,Extra Sensors,2024-10-07,3.49
923,3396,Extra Sensors,2025-09-16,3.49
924,3396,Outdoor Camera,2025-08-16,6.99
925,3405,Extra Sensors,2025-02-24,3.49
926,3405,Outdoor Camera,2025-01-10,6.99
927,3407,Smoke Detector,2025-01-27,2.99
928,3407,Outdoor Camera,2025-01-29,6.99
929,3408,Premium Monitoring,2025-06-13,7.99
930,3412,Premium Monitoring,2026-02-09,7.99
931,3412,Extra Sensors,2026-01-02,3.49
932,3416,Outdoor Camera,2024-11-30,6.99
933,3437,Premium Monitoring,2024-11-10,7.99
934,3437,Indoor Camera,2025-01-19,4.99
935,3439,Extra Sensors,2026-02-18,3.49
936,3443,Premium Monitoring,2025-02-22,7.99
937,3443,Extra Sensors,2025-04-27,3.49
938,3444,Outdoor Camera,2024-07-07,6.99
939,3446,Extra Sensors,2025-10-10,3.49
940,3446,Smoke Detector,2025-08-03,2.99
941,3452,Premium Monitoring,2024-06-17,7.99
942,3452,Extra Sensors,2024-06-03,3.49
943,3454,Premium Monitoring,2025-02-05,7.99
944,3454,Outdoor Camera,2024-12-27,6.99
945,3462,Indoor Camera,2026-02-14,4.99
946,3465,Outdoor Camera,2025-01-17,6.99
947,3465,Extra Sensors,2024-11-02,3.49
948,3498,Smoke Detector,2025-05-30,2.99
949,3498,Extra Sensors,2024-12-25,3.49
950,3506,Premium Monitoring,2026-02-11,7.99
951,3506,Outdoor Camera,2026-01-07,6.99
952,3507,Smoke Detector,2025-12-09,2.99
953,3507,Outdoor Camera,2025-09-13,6.99
954,3508,Outdoor Camera,2025-10-26,6.99
955,3513,Smoke Detector,2024-08-28,2.99
956,3513,Extra Sensors,2024-05-12,3.49
957,3519,Premium Monitoring,2025-07-24,7.99
958,3522,Indoor Camera,2025-02-24,4.99
959,3522,Smoke Detector,2024-10-07,2.99
960,3525,Extra Sensors,2024-10-08,3.49
961,3525,Outdoor Camera,2024-12-08,6.99
962,3527,Outdoor Camera,2024-09-27,6.99
963,3527,Extra Sensors,2024-09-08,3.49
964,3532,Smoke Detector,2024-05-15,2.99
965,3532,Indoor Camera,2024-04-12,4.99
966,3534,Outdoor Camera,2026-04-06,6.99
967,3534,Smoke Detector,2026-02-07,2.99
968,3554,Indoor Camera,2025-10-14,4.99
969,3554,Premium Monitoring,2025-10-26,7.99
970,3555,Extra Sensors,2024-12-17,3.49
971,3555,Premium Monitoring,2025-04-14,7.99
972,3559,Indoor Camera,2024-05-16,4.99
973,3559,Smoke Detector,2024-07-03,2.99
974,3560,Premium Monitoring,2025-04-23,7.99
975,3569,Smoke Detector,2025-08-17,2.99
976,3569,Extra Sensors,2025-10-29,3.49
977,3579,Premium Monitoring,2025-12-30,7.99
978,3579,Outdoor Camera,2026-02-17,6.99
979,3585,Extra Sensors,2025-12-28,3.49
980,3585,Outdoor Camera,2025-11-29,6.99
981,3592,Outdoor Camera,2024-09-06,6.99
982,3592,Extra Sensors,2024-11-18,3.49
983,3597,Extra Sensors,2024-11-25,3.49
984,3597,Indoor Camera,2024-12-31,4.99
985,3605,Outdoor Camera,2026-03-27,6.99
986,3612,Outdoor Camera,2025-05-30,6.99
987,3615,Smoke Detector,2025-10-23,2.99
988,3616,Extra Sensors,2024-12-10,3.49
989,3616,Outdoor Camera,2025-05-18,6.99
990,3619,Premium Monitoring,2025-01-18,7.99
991,3621,Outdoor Camera,2026-02-04,6.99
992,3624,Premium Monitoring,2024-12-08,7.99
993,3636,Premium Monitoring,2025-01-12,7.99
994,3647,Outdoor Camera,2025-05-04,6.99
995,3647,Smoke Detector,2025-06-13,2.99
996,3650,Extra Sensors,2025-12-02,3.49
997,3650,Smoke Detector,2025-12-09,2.99
998,3668,Outdoor Camera,2024-08-22,6.99
999,3668,Premium Monitoring,2024-07-09,7.99
1000,3672,Outdoor Camera,2024-07-11,6.99
1001,3672,Extra Sensors,2024-05-20,3.49
1002,3674,Extra Sensors,2024-05-03,3.49
1003,3677,Smoke Detector,2025-02-08,2.99
1004,3677,Premium Monitoring,2024-12-21,7.99
1005,3686,Extra Sensors,2024-05-13,3.49
1006,3693,Smoke Detector,2024-11-07,2.99
1007,3700,Extra Sensors,2025-08-07,3.49
1008,3700,Premium Monitoring,2025-12-17,7.99
1009,3702,Outdoor Camera,2024-09-10,6.99
1010,3702,Extra Sensors,2024-09-09,3.49
1011,3712,Outdoor Camera,2026-02-04,6.99
1012,3712,Extra Sensors,2026-02-28,3.49
1013,3722,Premium Monitoring,2025-08-18,7.99
1014,3722,Extra Sensors,2025-04-14,3.49
1015,3754,Extra Sensors,2024-08-05,3.49
1016,3762,Premium Monitoring,2025-06-06,7.99
1017,3764,Outdoor Camera,2025-07-06,6.99
1018,3764,Smoke Detector,2025-06-16,2.99
1019,3775,Indoor Camera,2025-03-10,4.99
1020,3776,Indoor Camera,2024-11-06,4.99
1021,3780,Extra Sensors,2025-01-07,3.49
1022,3780,Indoor Camera,2025-05-19,4.99
1023,3791,Indoor Camera,2024-08-16,4.99
1024,3797,Extra Sensors,2025-09-19,3.49
1025,3811,Extra Sensors,2024-06-27,3.49
1026,3816,Indoor Camera,2024-06-09,4.99
1027,3816,Extra Sensors,2024-06-09,3.49
1028,3827,Smoke Detector,2024-11-05,2.99
1029,3831,Smoke Detector,2026-01-08,2.99
1030,3831,Extra Sensors,2025-12-28,3.49
1031,3835,Extra Sensors,2024-09-12,3.49
1032,3836,Outdoor Camera,2025-08-21,6.99
1033,3836,Indoor Camera,2025-10-22,4.99
1034,3840,Premium Monitoring,2026-02-13,7.99
1035,3849,Smoke Detector,2025-12-08,2.99
1036,3849,Premium Monitoring,2025-12-02,7.99
1037,3855,Smoke Detector,2025-06-14,2.99
1038,3864,Smoke Detector,2025-06-18,2.99
1039,3864,Premium Monitoring,2025-06-07,7.99
1040,3868,Smoke Detector,2025-09-26,2.99
1041,3868,Premium Monitoring,2026-01-10,7.99
1042,3870,Outdoor Camera,2025-10-17,6.99
1043,3871,Premium Monitoring,2024-04-16,7.99
1044,3871,Indoor Camera,2024-06-19,4.99
1045,3874,Outdoor Camera,2025-06-05,6.99
1046,3874,Extra Sensors,2025-06-06,3.49
1047,3879,Extra Sensors,2024-08-06,3.49
1048,3879,Indoor Camera,2024-08-31,4.99
1049,3897,Premium Monitoring,2025-07-17,7.99
1050,3897,Extra Sensors,2025-05-04,3.49
1051,3901,Premium Monitoring,2025-02-14,7.99
1052,3905,Smoke Detector,2025-11-09,2.99
1053,3913,Indoor Camera,2024-10-26,4.99
1054,3927,Premium Monitoring,2025-03-14,7.99
1055,3927,Indoor Camera,2025-02-05,4.99
1056,3935,Indoor Camera,2024-08-25,4.99
1057,3936,Outdoor Camera,2025-12-07,6.99
1058,3938,Indoor Camera,2025-04-18,4.99
1059,3940,Outdoor Camera,2025-03-22,6.99
1060,3940,Premium Monitoring,2025-03-14,7.99
1061,3943,Smoke Detector,2025-12-05,2.99
1062,3943,Outdoor Camera,2026-03-14,6.99
1063,3944,Premium Monitoring,2026-05-26,7.99
1064,3944,Outdoor Camera,2026-06-07,6.99
1065,3949,Outdoor Camera,2026-04-03,6.99
1066,3949,Smoke Detector,2026-03-18,2.99
1067,3951,Smoke Detector,2024-12-29,2.99
1068,3959,Premium Monitoring,2024-08-31,7.99
1069,3967,Indoor Camera,2025-10-08,4.99
1070,3967,Smoke Detector,2025-08-28,2.99
1071,3971,Premium Monitoring,2025-02-09,7.99
1072,3974,Premium Monitoring,2024-11-17,7.99
1073,3974,Smoke Detector,2024-11-07,2.99
1074,3981,Extra Sensors,2025-03-06,3.49
1075,3981,Indoor Camera,2024-12-05,4.99
1076,3982,Premium Monitoring,2024-07-22,7.99
1077,3996,Extra Sensors,2024-11-22,3.49
1078,3996,Outdoor Camera,2024-09-23,6.99
1079,3997,Smoke Detector,2024-05-25,2.99
1080,3997,Extra Sensors,2024-02-26,3.49
1081,4002,Indoor Camera,2026-03-06,4.99
1082,4002,Extra Sensors,2025-10-31,3.49
1083,4009,Smoke Detector,2024-07-14,2.99
1084,4009,Premium Monitoring,2024-09-30,7.99
1085,4011,Premium Monitoring,2025-01-02,7.99
1086,4017,Smoke Detector,2024-08-25,2.99
1087,4017,Outdoor Camera,2024-11-20,6.99
1088,4020,Outdoor Camera,2025-08-13,6.99
1089,4020,Extra Sensors,2025-10-18,3.49
1090,4021,Premium Monitoring,2024-08-05,7.99
1091,4021,Extra Sensors,2024-05-30,3.49
1092,4024,Extra Sensors,2024-11-05,3.49
1093,4024,Premium Monitoring,2024-08-14,7.99
1094,4028,Smoke Detector,2024-12-29,2.99
1095,4028,Premium Monitoring,2025-03-14,7.99
1096,4051,Smoke Detector,2025-01-30,2.99
1097,4051,Indoor Camera,2024-12-11,4.99
1098,4058,Indoor Camera,2025-07-02,4.99
1099,4058,Premium Monitoring,2025-02-11,7.99
1100,4075,Outdoor Camera,2024-09-22,6.99
1101,4076,Outdoor Camera,2024-04-02,6.99
1102,4076,Extra Sensors,2024-04-17,3.49
1103,4080,Extra Sensors,2025-08-10,3.49
1104,4080,Premium Monitoring,2025-12-04,7.99
1105,4093,Premium Monitoring,2025-01-11,7.99
1106,4097,Outdoor Camera,2025-02-06,6.99
1107,4102,Indoor Camera,2026-02-02,4.99
1108,4102,Smoke Detector,2026-02-02,2.99
1109,4125,Outdoor Camera,2025-09-14,6.99
1110,4130,Premium Monitoring,2024-12-08,7.99
1111,4130,Outdoor Camera,2024-12-10,6.99
1112,4131,Smoke Detector,2024-01-20,2.99
1113,4131,Indoor Camera,2024-01-24,4.99
1114,4132,Premium Monitoring,2026-04-20,7.99
1115,4132,Indoor Camera,2025-11-25,4.99
1116,4145,Premium Monitoring,2024-08-07,7.99
1117,4145,Extra Sensors,2024-08-13,3.49
1118,4148,Extra Sensors,2025-10-15,3.49
1119,4149,Outdoor Camera,2025-12-01,6.99
1120,4149,Indoor Camera,2026-01-18,4.99
1121,4154,Extra Sensors,2026-04-24,3.49
1122,4155,Outdoor Camera,2024-12-04,6.99
1123,4155,Premium Monitoring,2024-10-20,7.99
1124,4156,Indoor Camera,2024-07-08,4.99
1125,4158,Smoke Detector,2024-12-19,2.99
1126,4158,Premium Monitoring,2024-10-03,7.99
1127,4161,Premium Monitoring,2024-12-04,7.99
1128,4162,Premium Monitoring,2024-12-01,7.99
1129,4171,Outdoor Camera,2025-01-27,6.99
1130,4172,Outdoor Camera,2024-12-16,6.99
1131,4172,Premium Monitoring,2024-10-26,7.99
1132,4178,Premium Monitoring,2025-09-27,7.99
1133,4178,Smoke Detector,2025-08-22,2.99
1134,4184,Outdoor Camera,2026-01-30,6.99
1135,4186,Extra Sensors,2025-04-15,3.49
1136,4190,Smoke Detector,2025-12-16,2.99
1137,4190,Outdoor Camera,2026-01-02,6.99
1138,4205,Extra Sensors,2024-11-04,3.49
1139,4208,Outdoor Camera,2025-12-21,6.99
1140,4208,Smoke Detector,2025-11-29,2.99
1141,4211,Premium Monitoring,2024-04-30,7.99
1142,4226,Premium Monitoring,2024-07-21,7.99
1143,4226,Smoke Detector,2024-09-29,2.99
1144,4231,Extra Sensors,2024-07-20,3.49
1145,4235,Premium Monitoring,2024-11-08,7.99
1146,4235,Outdoor Camera,2024-11-30,6.99
1147,4242,Smoke Detector,2024-08-29,2.99
1148,4243,Outdoor Camera,2025-12-30,6.99
1149,4244,Indoor Camera,2024-03-17,4.99
1150,4244,Smoke Detector,2024-04-05,2.99
1151,4246,Smoke Detector,2024-10-23,2.99
1152,4246,Extra Sensors,2024-10-30,3.49
1153,4255,Premium Monitoring,2025-01-16,7.99
1154,4257,Indoor Camera,2024-09-30,4.99
1155,4258,Smoke Detector,2024-04-07,2.99
1156,4258,Premium Monitoring,2024-06-14,7.99
1157,4260,Indoor Camera,2024-04-19,4.99
1158,4262,Outdoor Camera,2024-07-30,6.99
1159,4265,Outdoor Camera,2025-04-15,6.99
1160,4270,Extra Sensors,2025-03-05,3.49
1161,4270,Indoor Camera,2025-05-23,4.99
1162,4279,Extra Sensors,2025-11-24,3.49
1163,4281,Extra Sensors,2025-06-06,3.49
1164,4281,Premium Monitoring,2025-04-29,7.99
1165,4286,Extra Sensors,2025-10-01,3.49
1166,4286,Outdoor Camera,2025-09-14,6.99
1167,4287,Premium Monitoring,2025-08-14,7.99
1168,4287,Indoor Camera,2025-10-29,4.99
1169,4291,Smoke Detector,2024-06-22,2.99
1170,4298,Smoke Detector,2025-10-14,2.99
1171,4298,Premium Monitoring,2025-07-31,7.99
1172,4306,Indoor Camera,2025-10-15,4.99
1173,4306,Outdoor Camera,2025-11-08,6.99
1174,4311,Smoke Detector,2025-05-26,2.99
1175,4313,Smoke Detector,2025-02-13,2.99
1176,4325,Indoor Camera,2026-02-24,4.99
1177,4330,Premium Monitoring,2025-11-04,7.99
1178,4333,Extra Sensors,2026-02-12,3.49
1179,4337,Smoke Detector,2025-07-26,2.99
1180,4337,Premium Monitoring,2025-12-20,7.99
1181,4347,Smoke Detector,2024-06-23,2.99
1182,4347,Outdoor Camera,2024-03-10,6.99
1183,4348,Extra Sensors,2024-05-06,3.49
1184,4350,Extra Sensors,2025-03-12,3.49
1185,4353,Extra Sensors,2025-02-22,3.49
1186,4359,Extra Sensors,2025-06-17,3.49
1187,4365,Outdoor Camera,2025-06-15,6.99
1188,4367,Premium Monitoring,2024-08-27,7.99
1189,4367,Outdoor Camera,2024-09-10,6.99
1190,4372,Premium Monitoring,2024-07-24,7.99
1191,4374,Indoor Camera,2025-10-11,4.99
1192,4412,Smoke Detector,2025-08-15,2.99
1193,4412,Premium Monitoring,2025-04-27,7.99
1194,4414,Indoor Camera,2025-07-10,4.99
1195,4414,Smoke Detector,2025-06-22,2.99
1196,4421,Smoke Detector,2025-10-20,2.99
1197,4426,Indoor Camera,2025-11-18,4.99
1198,4426,Premium Monitoring,2026-03-02,7.99
1199,4427,Smoke Detector,2024-10-06,2.99
1200,4427,Extra Sensors,2025-01-01,3.49
1201,4429,Premium Monitoring,2025-08-17,7.99
1202,4429,Indoor Camera,2025-08-08,4.99
1203,4431,Extra Sensors,2026-03-21,3.49
1204,4431,Premium Monitoring,2026-04-02,7.99
1205,4432,Outdoor Camera,2024-03-15,6.99
1206,4432,Extra Sensors,2024-06-09,3.49
1207,4441,Outdoor Camera,2024-10-31,6.99
1208,4441,Premium Monitoring,2024-10-28,7.99
1209,4446,Premium Monitoring,2025-02-21,7.99
1210,4446,Extra Sensors,2025-01-05,3.49
1211,4456,Premium Monitoring,2024-03-14,7.99
1212,4456,Extra Sensors,2024-04-14,3.49
1213,4472,Extra Sensors,2025-12-11,3.49
1214,4472,Smoke Detector,2026-03-17,2.99
1215,4477,Smoke Detector,2026-01-22,2.99
1216,4483,Outdoor Camera,2025-12-18,6.99
1217,4486,Extra Sensors,2025-02-14,3.49
1218,4486,Smoke Detector,2024-12-22,2.99
1219,4497,Indoor Camera,2024-12-05,4.99
1220,4497,Premium Monitoring,2024-10-06,7.99
1221,4503,Smoke Detector,2026-04-27,2.99
1222,4504,Indoor Camera,2025-08-27,4.99
1223,4504,Extra Sensors,2026-01-01,3.49
1224,4507,Premium Monitoring,2024-12-11,7.99
1225,4507,Indoor Camera,2024-09-14,4.99
1226,4511,Smoke Detector,2024-08-20,2.99
1227,4518,Premium Monitoring,2024-05-25,7.99
1228,4522,Premium Monitoring,2025-09-25,7.99
1229,4522,Smoke Detector,2025-11-12,2.99
1230,4531,Outdoor Camera,2024-05-08,6.99
1231,4531,Indoor Camera,2024-06-14,4.99
1232,4533,Indoor Camera,2025-09-28,4.99
1233,4539,Outdoor Camera,2025-12-13,6.99
1234,4539,Premium Monitoring,2026-02-18,7.99
1235,4541,Outdoor Camera,2025-05-16,6.99
1236,4554,Premium Monitoring,2025-05-05,7.99
1237,4556,Outdoor Camera,2024-11-01,6.99
1238,4559,Extra Sensors,2025-12-12,3.49
1239,4559,Indoor Camera,2025-08-02,4.99
1240,4560,Outdoor Camera,2025-05-30,6.99
1241,4562,Indoor Camera,2024-12-26,4.99
1242,4565,Extra Sensors,2026-01-19,3.49
1243,4567,Outdoor Camera,2025-07-14,6.99
1244,4567,Premium Monitoring,2025-06-24,7.99
1245,4569,Extra Sensors,2024-09-22,3.49
1246,4569,Indoor Camera,2024-09-22,4.99
1247,4572,Smoke Detector,2024-05-19,2.99
1248,4572,Extra Sensors,2024-04-04,3.49
1249,4579,Premium Monitoring,2024-12-07,7.99
1250,4579,Smoke Detector,2025-01-03,2.99
1251,4584,Premium Monitoring,2025-08-22,7.99
1252,4585,Indoor Camera,2025-06-10,4.99
1253,4591,Outdoor Camera,2025-09-07,6.99
1254,4591,Premium Monitoring,2025-06-14,7.99
1255,4600,Smoke Detector,2025-12-13,2.99
1256,4602,Premium Monitoring,2026-03-02,7.99
1257,4602,Indoor Camera,2025-12-20,4.99
1258,4604,Smoke Detector,2025-07-23,2.99
1259,4604,Premium Monitoring,2025-10-29,7.99
1260,4628,Premium Monitoring,2024-06-05,7.99
1261,4630,Indoor Camera,2024-11-13,4.99
1262,4630,Smoke Detector,2025-02-27,2.99
1263,4632,Smoke Detector,2024-08-14,2.99
1264,4632,Extra Sensors,2024-12-28,3.49
1265,4634,Indoor Camera,2024-09-15,4.99
1266,4644,Outdoor Camera,2024-07-16,6.99
1267,4649,Indoor Camera,2024-09-26,4.99
1268,4651,Smoke Detector,2025-02-23,2.99
1269,4660,Premium Monitoring,2025-05-06,7.99
1270,4660,Indoor Camera,2025-04-26,4.99
1271,4662,Extra Sensors,2025-06-18,3.49
1272,4667,Outdoor Camera,2024-09-27,6.99
1273,4667,Extra Sensors,2024-08-23,3.49
1274,4678,Outdoor Camera,2025-05-31,6.99
1275,4678,Smoke Detector,2025-07-25,2.99
1276,4696,Extra Sensors,2026-01-13,3.49
1277,4697,Extra Sensors,2024-03-06,3.49
1278,4702,Outdoor Camera,2024-06-14,6.99
1279,4708,Smoke Detector,2025-03-17,2.99
1280,4708,Extra Sensors,2025-07-22,3.49
1281,4710,Smoke Detector,2025-04-17,2.99
1282,4710,Outdoor Camera,2025-04-13,6.99
1283,4715,Outdoor Camera,2024-03-06,6.99
1284,4715,Extra Sensors,2024-04-29,3.49
1285,4719,Premium Monitoring,2025-02-12,7.99
1286,4719,Smoke Detector,2025-03-05,2.99
1287,4721,Extra Sensors,2025-08-04,3.49
1288,4721,Indoor Camera,2025-06-20,4.99
1289,4723,Outdoor Camera,2026-03-06,6.99
1290,4724,Smoke Detector,2024-03-01,2.99
1291,4739,Extra Sensors,2024-12-10,3.49
1292,4739,Indoor Camera,2025-01-30,4.99
1293,4743,Extra Sensors,2025-04-04,3.49
1294,4745,Indoor Camera,2025-08-20,4.99
1295,4748,Premium Monitoring,2024-10-22,7.99
1296,4756,Extra Sensors,2025-05-17,3.49
1297,4756,Smoke Detector,2025-08-26,2.99
1298,4757,Indoor Camera,2025-07-15,4.99
1299,4757,Premium Monitoring,2025-08-14,7.99
1300,4760,Premium Monitoring,2025-08-26,7.99
1301,4763,Smoke Detector,2024-04-10,2.99
1302,4767,Premium Monitoring,2025-03-11,7.99
1303,4767,Indoor Camera,2025-03-15,4.99
1304,4785,Indoor Camera,2025-11-29,4.99
1305,4787,Indoor Camera,2025-03-01,4.99
1306,4787,Premium Monitoring,2025-03-15,7.99
1307,4796,Extra Sensors,2024-07-02,3.49
1308,4807,Outdoor Camera,2025-03-07,6.99
1309,4818,Indoor Camera,2025-01-10,4.99
1310,4819,Smoke Detector,2025-02-07,2.99
1311,4822,Extra Sensors,2025-07-18,3.49
1312,4824,Extra Sensors,2026-04-14,3.49
1313,4827,Outdoor Camera,2024-09-14,6.99
1314,4830,Premium Monitoring,2025-04-05,7.99
1315,4830,Smoke Detector,2025-03-18,2.99
1316,4835,Outdoor Camera,2026-05-09,6.99
1317,4835,Smoke Detector,2026-03-01,2.99
1318,4842,Indoor Camera,2024-05-30,4.99
1319,4842,Extra Sensors,2024-05-07,3.49
1320,4851,Extra Sensors,2026-03-02,3.49
1321,4851,Outdoor Camera,2025-11-22,6.99
1322,4860,Outdoor Camera,2025-10-19,6.99
1323,4860,Indoor Camera,2025-11-04,4.99
1324,4865,Smoke Detector,2026-02-07,2.99
1325,4868,Extra Sensors,2024-09-24,3.49
1326,4868,Premium Monitoring,2024-11-04,7.99
1327,4876,Premium Monitoring,2025-10-05,7.99
1328,4876,Outdoor Camera,2025-09-15,6.99
1329,4881,Premium Monitoring,2024-12-29,7.99
1330,4881,Outdoor Camera,2024-11-05,6.99
1331,4887,Indoor Camera,2025-09-01,4.99
1332,4889,Smoke Detector,2024-11-29,2.99
1333,4889,Premium Monitoring,2024-10-30,7.99
1334,4890,Outdoor Camera,2025-01-20,6.99
1335,4890,Indoor Camera,2025-05-05,4.99
1336,4891,Extra Sensors,2025-12-29,3.49
1337,4891,Indoor Camera,2026-01-14,4.99
1338,4894,Outdoor Camera,2024-04-03,6.99
1339,4900,Smoke Detector,2025-05-09,2.99
1340,4900,Premium Monitoring,2025-03-20,7.99
1341,4904,Outdoor Camera,2025-11-03,6.99
1342,4904,Extra Sensors,2025-07-09,3.49
1343,4906,Outdoor Camera,2025-08-08,6.99
1344,4906,Smoke Detector,2025-08-19,2.99
1345,4907,Smoke Detector,2024-10-31,2.99
1346,4914,Smoke Detector,2025-06-01,2.99
1347,4921,Outdoor Camera,2026-02-21,6.99
1348,4921,Indoor Camera,2026-06-02,4.99
1349,4929,Smoke Detector,2024-06-06,2.99
1350,4929,Indoor Camera,2024-07-23,4.99
1351,4930,Extra Sensors,2024-08-09,3.49
1352,4943,Premium Monitoring,2025-09-15,7.99
1353,4969,Smoke Detector,2024-07-25,2.99
1354,4969,Premium Monitoring,2024-03-15,7.99
1355,4970,Smoke Detector,2026-01-05,2.99
1356,4980,Outdoor Camera,2025-05-06,6.99
1357,4982,Outdoor Camera,2025-12-14,6.99
1358,4987,Indoor Camera,2026-05-31,4.99
1359,4987,Extra Sensors,2025-12-28,3.49
1360,4997,Smoke Detector,2025-08-19,2.99
1361,5000,Extra Sensors,2025-05-05,3.49
1362,5000,Indoor Camera,2025-06-09,4.99
